DEBUG:root:P controller heuristics: {'num_inst_min': 3, 'num_inst_max': 10, 'num_bb_min': 0, 'num_bb_max': 10, 'div_min': 0, 'div_max': 0, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 3, 'branch_min': 1, 'branch_max': 3, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:P2 controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 1, 'add_max': 4, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 6, 'branch_min': 10, 'branch_max': 25, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:I controller heuristics: {'num_inst_min': 30, 'num_inst_max': 65, 'num_bb_min': 5, 'num_bb_max': 10, 'div_min': 1, 'div_max': 3, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 0, 'mul_max': 3, 'branch_min': 8, 'branch_max': 20, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PID controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 3, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 3, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PIDFF controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 4, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 4, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:{'name': 'sub_80042D8', 'start_addr': 134234840, 'end_addr': 134234866, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8061B6C', 'start_addr': 134617964, 'end_addr': 134617968, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8061B70', 'start_addr': 134617968, 'end_addr': 134617984, 'num_inst': 7, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8061B84', 'start_addr': 134617988, 'end_addr': 134618074, 'num_inst': 35, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8061BE4', 'start_addr': 134618084, 'end_addr': 134618162, 'num_inst': 30, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8061C38', 'start_addr': 134618168, 'end_addr': 134618218, 'num_inst': 19, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8061C6C', 'start_addr': 134618220, 'end_addr': 134618338, 'num_inst': 37, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8061CE8', 'start_addr': 134618344, 'end_addr': 134618464, 'num_inst': 37, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8061D60', 'start_addr': 134618464, 'end_addr': 134618516, 'num_inst': 19, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8061D98', 'start_addr': 134618520, 'end_addr': 134618738, 'num_inst': 80, 'num_bb': 15, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 15, 'loop': 0}
DEBUG:root:{'name': 'sub_8061E7C', 'start_addr': 134618748, 'end_addr': 134618812, 'num_inst': 25, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8061EC0', 'start_addr': 134618816, 'end_addr': 134618940, 'num_inst': 53, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8061F4C', 'start_addr': 134618956, 'end_addr': 134619034, 'num_inst': 37, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8061F9C', 'start_addr': 134619036, 'end_addr': 134619150, 'num_inst': 49, 'num_bb': 10, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8062014', 'start_addr': 134619156, 'end_addr': 134619246, 'num_inst': 23, 'num_bb': 1, 'add': 0, 'sub': 3, 'mul': 3, 'div': 2, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8062090', 'start_addr': 134619280, 'end_addr': 134619342, 'num_inst': 30, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80620D0', 'start_addr': 134619344, 'end_addr': 134619548, 'num_inst': 70, 'num_bb': 5, 'add': 2, 'sub': 2, 'mul': 2, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_806219C', 'start_addr': 134619548, 'end_addr': 134619552, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80621A0', 'start_addr': 134619552, 'end_addr': 134619606, 'num_inst': 20, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80621D8', 'start_addr': 134619608, 'end_addr': 134619612, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80621DC', 'start_addr': 134619612, 'end_addr': 134619616, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80621E0', 'start_addr': 134619616, 'end_addr': 134619620, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80621E4', 'start_addr': 134619620, 'end_addr': 134619624, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80621E8', 'start_addr': 134619624, 'end_addr': 134619630, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80621F0', 'start_addr': 134619632, 'end_addr': 134619638, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80621F8', 'start_addr': 134619640, 'end_addr': 134619814, 'num_inst': 61, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80622AC', 'start_addr': 134619820, 'end_addr': 134619840, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80622C0', 'start_addr': 134619840, 'end_addr': 134619868, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80622DC', 'start_addr': 134619868, 'end_addr': 134619874, 'num_inst': 2, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80622E4', 'start_addr': 134619876, 'end_addr': 134619896, 'num_inst': 5, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:Matching controller: sub_80622E4
DEBUG:root:{'name': 'sub_80622F8', 'start_addr': 134619896, 'end_addr': 134619914, 'num_inst': 8, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_806230C', 'start_addr': 134619916, 'end_addr': 134619934, 'num_inst': 8, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8062320', 'start_addr': 134619936, 'end_addr': 134619952, 'num_inst': 6, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8062330', 'start_addr': 134619952, 'end_addr': 134619974, 'num_inst': 8, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8062348', 'start_addr': 134619976, 'end_addr': 134619982, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8062350', 'start_addr': 134619984, 'end_addr': 134619990, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_116', 'start_addr': 134619992, 'end_addr': 134619994, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_806235C', 'start_addr': 134619996, 'end_addr': 134620014, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8062370', 'start_addr': 134620016, 'end_addr': 134620030, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8062380', 'start_addr': 134620032, 'end_addr': 134620104, 'num_inst': 29, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80623C8', 'start_addr': 134620104, 'end_addr': 134620488, 'num_inst': 137, 'num_bb': 14, 'add': 0, 'sub': 0, 'mul': 5, 'div': 0, 'branch': 23, 'loop': 0}
DEBUG:root:{'name': 'sub_806254C', 'start_addr': 134620492, 'end_addr': 134621124, 'num_inst': 177, 'num_bb': 15, 'add': 2, 'sub': 5, 'mul': 8, 'div': 4, 'branch': 33, 'loop': 0}
DEBUG:root:{'name': 'sub_8062824', 'start_addr': 134621220, 'end_addr': 134621246, 'num_inst': 12, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8062840', 'start_addr': 134621248, 'end_addr': 134621280, 'num_inst': 13, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8062860', 'start_addr': 134621280, 'end_addr': 134621330, 'num_inst': 22, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8062894', 'start_addr': 134621332, 'end_addr': 134621352, 'num_inst': 7, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80628A8', 'start_addr': 134621352, 'end_addr': 134621536, 'num_inst': 66, 'num_bb': 25, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_8062960', 'start_addr': 134621536, 'end_addr': 134622300, 'num_inst': 224, 'num_bb': 40, 'add': 5, 'sub': 4, 'mul': 7, 'div': 6, 'branch': 49, 'loop': 0}
DEBUG:root:{'name': 'sub_8062C68', 'start_addr': 134622312, 'end_addr': 134622370, 'num_inst': 24, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8062CA4', 'start_addr': 134622372, 'end_addr': 134622432, 'num_inst': 25, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8062CE0', 'start_addr': 134622432, 'end_addr': 134622476, 'num_inst': 13, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8062D0C', 'start_addr': 134622476, 'end_addr': 134622488, 'num_inst': 5, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8062D18', 'start_addr': 134622488, 'end_addr': 134622570, 'num_inst': 24, 'num_bb': 2, 'add': 1, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8062D74', 'start_addr': 134622580, 'end_addr': 134622592, 'num_inst': 3, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8062D80', 'start_addr': 134622592, 'end_addr': 134622626, 'num_inst': 12, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8062DA4', 'start_addr': 134622628, 'end_addr': 134622854, 'num_inst': 68, 'num_bb': 11, 'add': 0, 'sub': 0, 'mul': 3, 'div': 3, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_8062E90', 'start_addr': 134622864, 'end_addr': 134625726, 'num_inst': 888, 'num_bb': 52, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 156, 'loop': 0}
DEBUG:root:{'name': 'sub_80639EC', 'start_addr': 134625772, 'end_addr': 134625830, 'num_inst': 25, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8063A28', 'start_addr': 134625832, 'end_addr': 134625836, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8063A2C', 'start_addr': 134625836, 'end_addr': 134625866, 'num_inst': 13, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8063A4C', 'start_addr': 134625868, 'end_addr': 134626116, 'num_inst': 74, 'num_bb': 7, 'add': 2, 'sub': 3, 'mul': 0, 'div': 4, 'branch': 14, 'loop': 0}
DEBUG:root:{'name': 'sub_8063B4C', 'start_addr': 134626124, 'end_addr': 134626130, 'num_inst': 2, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8063B54', 'start_addr': 134626132, 'end_addr': 134626150, 'num_inst': 7, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8063B68', 'start_addr': 134626152, 'end_addr': 134626278, 'num_inst': 38, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 1, 'branch': 11, 'loop': 0}
DEBUG:root:Matching controller: sub_8063B68
DEBUG:root:{'name': 'sub_8063BEC', 'start_addr': 134626284, 'end_addr': 134626312, 'num_inst': 8, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8063C0C', 'start_addr': 134626316, 'end_addr': 134626394, 'num_inst': 23, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8063C64', 'start_addr': 134626404, 'end_addr': 134626534, 'num_inst': 39, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8063CF0', 'start_addr': 134626544, 'end_addr': 134626740, 'num_inst': 53, 'num_bb': 7, 'add': 3, 'sub': 3, 'mul': 4, 'div': 2, 'branch': 11, 'loop': 0}
DEBUG:root:Matching controller: sub_8063CF0
DEBUG:root:{'name': 'sub_8063DC0', 'start_addr': 134626752, 'end_addr': 134626946, 'num_inst': 54, 'num_bb': 6, 'add': 0, 'sub': 1, 'mul': 4, 'div': 2, 'branch': 14, 'loop': 0}
DEBUG:root:{'name': 'sub_8063E88', 'start_addr': 134626952, 'end_addr': 134627048, 'num_inst': 27, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 1, 'div': 2, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8063EEC', 'start_addr': 134627052, 'end_addr': 134627080, 'num_inst': 11, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8063F08', 'start_addr': 134627080, 'end_addr': 134627108, 'num_inst': 11, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8063F24', 'start_addr': 134627108, 'end_addr': 134627202, 'num_inst': 28, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8063F88', 'start_addr': 134627208, 'end_addr': 134627310, 'num_inst': 31, 'num_bb': 1, 'add': 0, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8063FF4', 'start_addr': 134627316, 'end_addr': 134627402, 'num_inst': 31, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_806404C', 'start_addr': 134627404, 'end_addr': 134627456, 'num_inst': 21, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8064084', 'start_addr': 134627460, 'end_addr': 134627532, 'num_inst': 20, 'num_bb': 3, 'add': 1, 'sub': 1, 'mul': 0, 'div': 1, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80640CC', 'start_addr': 134627532, 'end_addr': 134628124, 'num_inst': 186, 'num_bb': 36, 'add': 3, 'sub': 3, 'mul': 3, 'div': 3, 'branch': 43, 'loop': 0}
DEBUG:root:{'name': 'sub_8064328', 'start_addr': 134628136, 'end_addr': 134628194, 'num_inst': 26, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8064364', 'start_addr': 134628196, 'end_addr': 134628314, 'num_inst': 41, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'nullsub_117', 'start_addr': 134628320, 'end_addr': 134628322, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80643E4', 'start_addr': 134628324, 'end_addr': 134628338, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80643F4', 'start_addr': 134628340, 'end_addr': 134628412, 'num_inst': 29, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_806443C', 'start_addr': 134628412, 'end_addr': 134629018, 'num_inst': 174, 'num_bb': 12, 'add': 1, 'sub': 4, 'mul': 6, 'div': 3, 'branch': 29, 'loop': 0}
DEBUG:root:{'name': 'sub_80646A8', 'start_addr': 134629032, 'end_addr': 134629424, 'num_inst': 140, 'num_bb': 15, 'add': 0, 'sub': 0, 'mul': 5, 'div': 0, 'branch': 24, 'loop': 0}
DEBUG:root:{'name': 'sub_8064888', 'start_addr': 134629512, 'end_addr': 134629538, 'num_inst': 12, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80648A4', 'start_addr': 134629540, 'end_addr': 134629556, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80648B4', 'start_addr': 134629556, 'end_addr': 134629570, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80648C4', 'start_addr': 134629572, 'end_addr': 134629644, 'num_inst': 27, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_806490C', 'start_addr': 134629644, 'end_addr': 134630312, 'num_inst': 185, 'num_bb': 14, 'add': 4, 'sub': 4, 'mul': 10, 'div': 2, 'branch': 36, 'loop': 0}
DEBUG:root:{'name': 'sub_8064BB8', 'start_addr': 134630328, 'end_addr': 134630434, 'num_inst': 40, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8064C68', 'start_addr': 134630504, 'end_addr': 134630582, 'num_inst': 25, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 1, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8064CB8', 'start_addr': 134630584, 'end_addr': 134630820, 'num_inst': 94, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 22, 'loop': 0}
DEBUG:root:{'name': 'sub_8064DA8', 'start_addr': 134630824, 'end_addr': 134630850, 'num_inst': 12, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8064DC4', 'start_addr': 134630852, 'end_addr': 134630880, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'nullsub_118', 'start_addr': 134630880, 'end_addr': 134630882, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8064DE4', 'start_addr': 134630884, 'end_addr': 134631052, 'num_inst': 75, 'num_bb': 16, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 14, 'loop': 0}
DEBUG:root:{'name': 'sub_8064E90', 'start_addr': 134631056, 'end_addr': 134631106, 'num_inst': 21, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8064EC4', 'start_addr': 134631108, 'end_addr': 134631128, 'num_inst': 7, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8064ED8', 'start_addr': 134631128, 'end_addr': 134631148, 'num_inst': 7, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8064EEC', 'start_addr': 134631148, 'end_addr': 134631264, 'num_inst': 39, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8064F6C', 'start_addr': 134631276, 'end_addr': 134631316, 'num_inst': 16, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8064F98', 'start_addr': 134631320, 'end_addr': 134631338, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8064FAC', 'start_addr': 134631340, 'end_addr': 134631400, 'num_inst': 23, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'nullsub_119', 'start_addr': 134631404, 'end_addr': 134631406, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_120', 'start_addr': 134631408, 'end_addr': 134631410, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_121', 'start_addr': 134631412, 'end_addr': 134631414, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8064FF8', 'start_addr': 134631416, 'end_addr': 134631420, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8064FFC', 'start_addr': 134631420, 'end_addr': 134631438, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8065010', 'start_addr': 134631440, 'end_addr': 134631584, 'num_inst': 43, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80650A8', 'start_addr': 134631592, 'end_addr': 134631966, 'num_inst': 104, 'num_bb': 10, 'add': 0, 'sub': 1, 'mul': 7, 'div': 0, 'branch': 16, 'loop': 0}
DEBUG:root:{'name': 'sub_806522C', 'start_addr': 134631980, 'end_addr': 134632014, 'num_inst': 14, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8065254', 'start_addr': 134632020, 'end_addr': 134632028, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_806525C', 'start_addr': 134632028, 'end_addr': 134632066, 'num_inst': 16, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8065288', 'start_addr': 134632072, 'end_addr': 134632208, 'num_inst': 55, 'num_bb': 16, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 17, 'loop': 0}
